'Time and date','F8-T8'
'[15:08:05.984 06/11/2076]',55.482
'[15:08:05.988 06/11/2076]',51.966
'[15:08:05.992 06/11/2076]',88.303
'[15:08:05.996 06/11/2076]',68.767
'[15:08:06.000 06/11/2076]',28.523
'[15:08:06.004 06/11/2076]',46.886
'[15:08:06.008 06/11/2076]',50.403
'[15:08:06.012 06/11/2076]',70.720
'[15:08:06.016 06/11/2076]',78.144
'[15:08:06.020 06/11/2076]',89.475
'[15:08:06.023 06/11/2076]',57.436
'[15:08:06.027 06/11/2076]',44.151
'[15:08:06.031 06/11/2076]',67.204
'[15:08:06.035 06/11/2076]',67.204
'[15:08:06.039 06/11/2076]',53.919
'[15:08:06.043 06/11/2076]',99.634
'[15:08:06.047 06/11/2076]',105.104
'[15:08:06.051 06/11/2076]',21.880
'[15:08:06.055 06/11/2076]',41.807
'[15:08:06.059 06/11/2076]',0.000
'[15:08:06.063 06/11/2076]',-22.271
'[15:08:06.066 06/11/2076]',49.231
'[15:08:06.070 06/11/2076]',34.383
'[15:08:06.074 06/11/2076]',27.741
'[15:08:06.078 06/11/2076]',48.059
'[15:08:06.082 06/11/2076]',-1.954
'[15:08:06.086 06/11/2076]',67.204
'[15:08:06.090 06/11/2076]',52.747
'[15:08:06.094 06/11/2076]',35.165
'[15:08:06.098 06/11/2076]',23.834
'[15:08:06.102 06/11/2076]',3.516
'[15:08:06.105 06/11/2076]',33.602
'[15:08:06.109 06/11/2076]',97.680
'[15:08:06.113 06/11/2076]',124.249
'[15:08:06.117 06/11/2076]',117.607
'[15:08:06.121 06/11/2076]',89.084
'[15:08:06.125 06/11/2076]',41.807
'[15:08:06.129 06/11/2076]',56.654
'[15:08:06.133 06/11/2076]',32.821
'[15:08:06.137 06/11/2076]',21.880
'[15:08:06.141 06/11/2076]',93.773
'[15:08:06.145 06/11/2076]',105.104
'[15:08:06.148 06/11/2076]',85.958
'[15:08:06.152 06/11/2076]',185.592
'[15:08:06.156 06/11/2076]',209.817
'[15:08:06.160 06/11/2076]',103.150
'[15:08:06.164 06/11/2076]',154.725
'[15:08:06.168 06/11/2076]',115.263
'[15:08:06.172 06/11/2076]',66.422
'[15:08:06.176 06/11/2076]',83.614
'[15:08:06.180 06/11/2076]',141.832
'[15:08:06.184 06/11/2076]',103.932
'[15:08:06.188 06/11/2076]',81.661
'[15:08:06.191 06/11/2076]',181.685
'[15:08:06.195 06/11/2076]',123.858
'[15:08:06.199 06/11/2076]',69.158
'[15:08:06.203 06/11/2076]',-39.072
'[15:08:06.207 06/11/2076]',82.833
'[15:08:06.211 06/11/2076]',94.164
'[15:08:06.215 06/11/2076]',27.741
'[15:08:06.219 06/11/2076]',65.641
'[15:08:06.223 06/11/2076]',78.535
'[15:08:06.227 06/11/2076]',-21.490
'[15:08:06.230 06/11/2076]',3.907
'[15:08:06.234 06/11/2076]',137.924
'[15:08:06.238 06/11/2076]',-121.514
'[15:08:06.242 06/11/2076]',-210.989
'[15:08:06.246 06/11/2076]',5.079
'[15:08:06.250 06/11/2076]',58.608
'[15:08:06.254 06/11/2076]',23.053
'[15:08:06.258 06/11/2076]',7.033
'[15:08:06.262 06/11/2076]',-100.024
'[15:08:06.266 06/11/2076]',-219.194
'[15:08:06.270 06/11/2076]',-171.917
'[15:08:06.273 06/11/2076]',40.244
'[15:08:06.277 06/11/2076]',7.424
'[15:08:06.281 06/11/2076]',-122.686
'[15:08:06.285 06/11/2076]',-57.436
'[15:08:06.289 06/11/2076]',-168.791
'[15:08:06.293 06/11/2076]',-178.168
'[15:08:06.297 06/11/2076]',-103.932
'[15:08:06.301 06/11/2076]',-55.873
'[15:08:06.305 06/11/2076]',-126.203
'[15:08:06.309 06/11/2076]',-60.562
'[15:08:06.313 06/11/2076]',-8.596
'[15:08:06.316 06/11/2076]',-33.993
'[15:08:06.320 06/11/2076]',-25.397
'[15:08:06.324 06/11/2076]',96.899
'[15:08:06.328 06/11/2076]',-109.011
'[15:08:06.332 06/11/2076]',-101.587
'[15:08:06.336 06/11/2076]',-111.355
'[15:08:06.340 06/11/2076]',-63.687
'[15:08:06.344 06/11/2076]',-119.951
'[15:08:06.348 06/11/2076]',173.480
'[15:08:06.352 06/11/2076]',-11.331
'[15:08:06.355 06/11/2076]',-60.952
'[15:08:06.359 06/11/2076]',84.005
'[15:08:06.363 06/11/2076]',66.422
'[15:08:06.367 06/11/2076]',-84.786
'[15:08:06.371 06/11/2076]',-1.954
'[15:08:06.375 06/11/2076]',-45.324
'[15:08:06.379 06/11/2076]',-138.315
'[15:08:06.383 06/11/2076]',-35.556
'[15:08:06.387 06/11/2076]',1.954
'[15:08:06.391 06/11/2076]',25.006
'[15:08:06.395 06/11/2076]',14.847
'[15:08:06.398 06/11/2076]',-21.099
'[15:08:06.402 06/11/2076]',23.053
'[15:08:06.406 06/11/2076]',-70.330
'[15:08:06.410 06/11/2076]',-92.601
'[15:08:06.414 06/11/2076]',9.377
'[15:08:06.418 06/11/2076]',-97.289
'[15:08:06.422 06/11/2076]',55.092
'[15:08:06.426 06/11/2076]',-124.640
'[15:08:06.430 06/11/2076]',-77.363
'[15:08:06.434 06/11/2076]',-50.012
'[15:08:06.438 06/11/2076]',19.927
'[15:08:06.441 06/11/2076]',147.692
'[15:08:06.445 06/11/2076]',-44.933
'[15:08:06.449 06/11/2076]',-53.138
'[15:08:06.453 06/11/2076]',-82.833
'[15:08:06.457 06/11/2076]',-134.799
'[15:08:06.461 06/11/2076]',58.999
'[15:08:06.465 06/11/2076]',66.813
'[15:08:06.469 06/11/2076]',-36.337
'[15:08:06.473 06/11/2076]',7.424
'[15:08:06.477 06/11/2076]',-18.755
'[15:08:06.480 06/11/2076]',82.833
'[15:08:06.484 06/11/2076]',90.256
'[15:08:06.488 06/11/2076]',24.225
'[15:08:06.492 06/11/2076]',-72.283
'[15:08:06.496 06/11/2076]',-58.608
'[15:08:06.500 06/11/2076]',-56.654
'[15:08:06.504 06/11/2076]',74.628
'[15:08:06.508 06/11/2076]',87.521
'[15:08:06.512 06/11/2076]',101.978
'[15:08:06.516 06/11/2076]',63.687
'[15:08:06.520 06/11/2076]',24.225
'[15:08:06.523 06/11/2076]',-18.755
'[15:08:06.527 06/11/2076]',-25.788
'[15:08:06.531 06/11/2076]',122.295
'[15:08:06.535 06/11/2076]',22.662
'[15:08:06.539 06/11/2076]',33.211
'[15:08:06.543 06/11/2076]',26.178
'[15:08:06.547 06/11/2076]',-58.217
'[15:08:06.551 06/11/2076]',-7.033
'[15:08:06.555 06/11/2076]',100.415
'[15:08:06.559 06/11/2076]',12.112
'[15:08:06.563 06/11/2076]',69.939
'[15:08:06.566 06/11/2076]',6.642
'[15:08:06.570 06/11/2076]',-44.151
'[15:08:06.574 06/11/2076]',-104.713
'[15:08:06.578 06/11/2076]',-39.463
'[15:08:06.582 06/11/2076]',-84.786
'[15:08:06.586 06/11/2076]',-161.758
'[15:08:06.590 06/11/2076]',47.277
'[15:08:06.594 06/11/2076]',-3.907
'[15:08:06.598 06/11/2076]',-148.083
'[15:08:06.602 06/11/2076]',74.628
'[15:08:06.605 06/11/2076]',-13.284
'[15:08:06.609 06/11/2076]',-11.331
'[15:08:06.613 06/11/2076]',45.324
'[15:08:06.617 06/11/2076]',-7.033
'[15:08:06.621 06/11/2076]',-31.258
'[15:08:06.625 06/11/2076]',-49.231
'[15:08:06.629 06/11/2076]',-1.563
'[15:08:06.633 06/11/2076]',62.125
'[15:08:06.637 06/11/2076]',-92.210
'[15:08:06.641 06/11/2076]',-80.879
'[15:08:06.645 06/11/2076]',-8.205
'[15:08:06.648 06/11/2076]',-95.336
'[15:08:06.652 06/11/2076]',35.556
'[15:08:06.656 06/11/2076]',62.906
'[15:08:06.660 06/11/2076]',38.681
'[15:08:06.664 06/11/2076]',43.761
'[15:08:06.668 06/11/2076]',36.728
'[15:08:06.672 06/11/2076]',85.568
'[15:08:06.676 06/11/2076]',39.853
'[15:08:06.680 06/11/2076]',74.628
'[15:08:06.684 06/11/2076]',31.648
'[15:08:06.688 06/11/2076]',-3.126
'[15:08:06.691 06/11/2076]',-1.172
'[15:08:06.695 06/11/2076]',53.138
'[15:08:06.699 06/11/2076]',69.158
'[15:08:06.703 06/11/2076]',107.448
'[15:08:06.707 06/11/2076]',143.394
'[15:08:06.711 06/11/2076]',27.350
'[15:08:06.715 06/11/2076]',7.814
'[15:08:06.719 06/11/2076]',32.430
'[15:08:06.723 06/11/2076]',23.053
'[15:08:06.727 06/11/2076]',109.402
'[15:08:06.730 06/11/2076]',144.176
'[15:08:06.734 06/11/2076]',83.614
'[15:08:06.738 06/11/2076]',34.383
'[15:08:06.742 06/11/2076]',50.403
'[15:08:06.746 06/11/2076]',64.469
'[15:08:06.750 06/11/2076]',65.250
'[15:08:06.754 06/11/2076]',53.138
'[15:08:06.758 06/11/2076]',33.993
'[15:08:06.762 06/11/2076]',37.118
'[15:08:06.766 06/11/2076]',46.105
'[15:08:06.770 06/11/2076]',85.568
'[15:08:06.773 06/11/2076]',67.204
'[15:08:06.777 06/11/2076]',22.271
'[15:08:06.781 06/11/2076]',19.536
'[15:08:06.785 06/11/2076]',23.053
'[15:08:06.789 06/11/2076]',62.515
'[15:08:06.793 06/11/2076]',64.860
'[15:08:06.797 06/11/2076]',82.442
'[15:08:06.801 06/11/2076]',45.324
'[15:08:06.805 06/11/2076]',7.424
'[15:08:06.809 06/11/2076]',82.442
'[15:08:06.813 06/11/2076]',84.396
'[15:08:06.816 06/11/2076]',131.673
'[15:08:06.820 06/11/2076]',109.011
'[15:08:06.824 06/11/2076]',96.117
'[15:08:06.828 06/11/2076]',46.105
'[15:08:06.832 06/11/2076]',26.178
'[15:08:06.836 06/11/2076]',59.389
'[15:08:06.840 06/11/2076]',104.713
'[15:08:06.844 06/11/2076]',111.746
'[15:08:06.848 06/11/2076]',90.647
'[15:08:06.852 06/11/2076]',139.096
'[15:08:06.855 06/11/2076]',142.613
'[15:08:06.859 06/11/2076]',159.414
'[15:08:06.863 06/11/2076]',232.869
'[15:08:06.867 06/11/2076]',138.706
'[15:08:06.871 06/11/2076]',121.905
'[15:08:06.875 06/11/2076]',92.210
'[15:08:06.879 06/11/2076]',115.653
'[15:08:06.883 06/11/2076]',134.017
'[15:08:06.887 06/11/2076]',139.878
'[15:08:06.891 06/11/2076]',194.969
'[15:08:06.895 06/11/2076]',135.189
'[15:08:06.898 06/11/2076]',143.394
'[15:08:06.902 06/11/2076]',122.686
'[15:08:06.906 06/11/2076]',124.640
'[15:08:06.910 06/11/2076]',163.321
'[15:08:06.914 06/11/2076]',180.513
'[15:08:06.918 06/11/2076]',158.632
'[15:08:06.922 06/11/2076]',160.195
'[15:08:06.926 06/11/2076]',135.580
'[15:08:06.930 06/11/2076]',115.653
'[15:08:06.934 06/11/2076]',119.170
'[15:08:06.938 06/11/2076]',156.679
'[15:08:06.941 06/11/2076]',99.634
'[15:08:06.945 06/11/2076]',113.309
'[15:08:06.949 06/11/2076]',126.984
'[15:08:06.953 06/11/2076]',99.243
'[15:08:06.957 06/11/2076]',70.330
'[15:08:06.961 06/11/2076]',85.177
'[15:08:06.965 06/11/2076]',59.389
'[15:08:06.969 06/11/2076]',74.628
'[15:08:06.973 06/11/2076]',116.825
'[15:08:06.977 06/11/2076]',82.051
'[15:08:06.980 06/11/2076]',134.799
'[15:08:06.984 06/11/2076]',53.138
'[15:08:06.988 06/11/2076]',13.675
'[15:08:06.992 06/11/2076]',32.430
'[15:08:06.996 06/11/2076]',2.735
'[15:08:07.000 06/11/2076]',-6.642
'[15:08:07.004 06/11/2076]',1.172
'[15:08:07.008 06/11/2076]',16.801
'[15:08:07.012 06/11/2076]',4.298
'[15:08:07.016 06/11/2076]',11.722
'[15:08:07.020 06/11/2076]',0.781
'[15:08:07.023 06/11/2076]',-19.536
'[15:08:07.027 06/11/2076]',-47.668
'[15:08:07.031 06/11/2076]',-18.755
'[15:08:07.035 06/11/2076]',43.761
'[15:08:07.039 06/11/2076]',-24.225
'[15:08:07.043 06/11/2076]',32.430
'[15:08:07.047 06/11/2076]',54.701
'[15:08:07.051 06/11/2076]',-21.880
'[15:08:07.055 06/11/2076]',-44.542
'[15:08:07.059 06/11/2076]',-28.913
'[15:08:07.063 06/11/2076]',-58.999
'[15:08:07.066 06/11/2076]',-58.217
'[15:08:07.070 06/11/2076]',-1.954
'[15:08:07.074 06/11/2076]',-7.424
'[15:08:07.078 06/11/2076]',10.549
'[15:08:07.082 06/11/2076]',-32.821
'[15:08:07.086 06/11/2076]',-25.397
'[15:08:07.090 06/11/2076]',-48.449
'[15:08:07.094 06/11/2076]',-1.563
'[15:08:07.098 06/11/2076]',48.840
'[15:08:07.102 06/11/2076]',32.821
'[15:08:07.105 06/11/2076]',7.814
'[15:08:07.109 06/11/2076]',57.827
'[15:08:07.113 06/11/2076]',-8.205
'[15:08:07.117 06/11/2076]',24.615
'[15:08:07.121 06/11/2076]',17.192
'[15:08:07.125 06/11/2076]',25.397
'[15:08:07.129 06/11/2076]',29.304
'[15:08:07.133 06/11/2076]',-34.383
'[15:08:07.137 06/11/2076]',-19.927
'[15:08:07.141 06/11/2076]',-11.722
'[15:08:07.145 06/11/2076]',-39.853
'[15:08:07.148 06/11/2076]',-37.900
'[15:08:07.152 06/11/2076]',-30.867
'[15:08:07.156 06/11/2076]',-59.389
'[15:08:07.160 06/11/2076]',-92.210
'[15:08:07.164 06/11/2076]',-10.940
'[15:08:07.168 06/11/2076]',-14.066
'[15:08:07.172 06/11/2076]',-123.468
'[15:08:07.176 06/11/2076]',-52.357
'[15:08:07.180 06/11/2076]',-137.143
'[15:08:07.184 06/11/2076]',-134.017
'[15:08:07.188 06/11/2076]',-105.104
'[15:08:07.191 06/11/2076]',-17.973
'[15:08:07.195 06/11/2076]',10.549
'[15:08:07.199 06/11/2076]',-73.846
'[15:08:07.203 06/11/2076]',-133.626
'[15:08:07.207 06/11/2076]',-247.326
'[15:08:07.211 06/11/2076]',-145.348
'[15:08:07.215 06/11/2076]',-122.295
'[15:08:07.219 06/11/2076]',-39.853
'[15:08:07.223 06/11/2076]',38.291
'[15:08:07.227 06/11/2076]',-80.488
'[15:08:07.230 06/11/2076]',-117.998
'[15:08:07.234 06/11/2076]',-20.317
'[15:08:07.238 06/11/2076]',-35.556
'[15:08:07.242 06/11/2076]',-152.772
'[15:08:07.246 06/11/2076]',-131.673
'[15:08:07.250 06/11/2076]',-216.068
'[15:08:07.254 06/11/2076]',-150.818
'[15:08:07.258 06/11/2076]',13.284
'[15:08:07.262 06/11/2076]',74.628
'[15:08:07.266 06/11/2076]',23.443
'[15:08:07.270 06/11/2076]',10.159
'[15:08:07.273 06/11/2076]',-82.051
'[15:08:07.277 06/11/2076]',-114.481
'[15:08:07.281 06/11/2076]',-7.033
'[15:08:07.285 06/11/2076]',170.745
'[15:08:07.289 06/11/2076]',21.880
'[15:08:07.293 06/11/2076]',158.242
'[15:08:07.297 06/11/2076]',69.158
'[15:08:07.301 06/11/2076]',-3.516
'[15:08:07.305 06/11/2076]',-21.099
'[15:08:07.309 06/11/2076]',5.079
'[15:08:07.313 06/11/2076]',76.581
'[15:08:07.316 06/11/2076]',65.250
'[15:08:07.320 06/11/2076]',130.501
'[15:08:07.324 06/11/2076]',231.306
'[15:08:07.328 06/11/2076]',163.712
'[15:08:07.332 06/11/2076]',73.846
'[15:08:07.336 06/11/2076]',-99.243
'[15:08:07.340 06/11/2076]',-31.258
'[15:08:07.344 06/11/2076]',-170.745
'[15:08:07.348 06/11/2076]',-64.078
'[15:08:07.352 06/11/2076]',172.308
'[15:08:07.355 06/11/2076]',67.985
'[15:08:07.359 06/11/2076]',-1.954
'[15:08:07.363 06/11/2076]',36.728
'[15:08:07.367 06/11/2076]',-67.985
'[15:08:07.371 06/11/2076]',-84.786
'[15:08:07.375 06/11/2076]',68.376
'[15:08:07.379 06/11/2076]',196.142
'[15:08:07.383 06/11/2076]',47.277
'[15:08:07.387 06/11/2076]',22.662
'[15:08:07.391 06/11/2076]',122.295
'[15:08:07.395 06/11/2076]',-80.488
'[15:08:07.398 06/11/2076]',16.410
'[15:08:07.402 06/11/2076]',89.475
'[15:08:07.406 06/11/2076]',68.376
'[15:08:07.410 06/11/2076]',-2.735
'[15:08:07.414 06/11/2076]',-23.834
'[15:08:07.418 06/11/2076]',66.813
'[15:08:07.422 06/11/2076]',-119.560
'[15:08:07.426 06/11/2076]',-35.946
'[15:08:07.430 06/11/2076]',174.261
'[15:08:07.434 06/11/2076]',0.391
'[15:08:07.438 06/11/2076]',92.210
'[15:08:07.441 06/11/2076]',78.926
'[15:08:07.445 06/11/2076]',0.391
'[15:08:07.449 06/11/2076]',-148.083
'[15:08:07.453 06/11/2076]',-25.006
'[15:08:07.457 06/11/2076]',-109.402
'[15:08:07.461 06/11/2076]',40.635
'[15:08:07.465 06/11/2076]',162.149
'[15:08:07.469 06/11/2076]',-46.886
'[15:08:07.473 06/11/2076]',3.126
'[15:08:07.477 06/11/2076]',12.894
'[15:08:07.480 06/11/2076]',-111.746
'[15:08:07.484 06/11/2076]',73.065
'[15:08:07.488 06/11/2076]',99.243
'[15:08:07.492 06/11/2076]',75.409
'[15:08:07.496 06/11/2076]',116.435
'[15:08:07.500 06/11/2076]',96.899
'[15:08:07.504 06/11/2076]',52.357
'[15:08:07.508 06/11/2076]',80.488
'[15:08:07.512 06/11/2076]',-141.441
'[15:08:07.516 06/11/2076]',-2.735
'[15:08:07.520 06/11/2076]',-88.694
'[15:08:07.523 06/11/2076]',-129.719
'[15:08:07.527 06/11/2076]',81.661
'[15:08:07.531 06/11/2076]',94.164
'[15:08:07.535 06/11/2076]',61.734
'[15:08:07.539 06/11/2076]',80.098
'[15:08:07.543 06/11/2076]',50.012
'[15:08:07.547 06/11/2076]',7.424
'[15:08:07.551 06/11/2076]',-76.581
'[15:08:07.555 06/11/2076]',-154.335
'[15:08:07.559 06/11/2076]',-60.171
'[15:08:07.563 06/11/2076]',172.698
'[15:08:07.566 06/11/2076]',31.258
'[15:08:07.570 06/11/2076]',46.105
'[15:08:07.574 06/11/2076]',43.761
'[15:08:07.578 06/11/2076]',-157.070
'[15:08:07.582 06/11/2076]',-93.773
'[15:08:07.586 06/11/2076]',35.165
'[15:08:07.590 06/11/2076]',128.938
'[15:08:07.594 06/11/2076]',-24.615
'[15:08:07.598 06/11/2076]',62.515
'[15:08:07.602 06/11/2076]',48.449
'[15:08:07.605 06/11/2076]',-118.388
'[15:08:07.609 06/11/2076]',-24.615
'[15:08:07.613 06/11/2076]',69.548
'[15:08:07.617 06/11/2076]',-84.005
'[15:08:07.621 06/11/2076]',-28.132
'[15:08:07.625 06/11/2076]',31.648
'[15:08:07.629 06/11/2076]',-112.527
'[15:08:07.633 06/11/2076]',-17.973
'[15:08:07.637 06/11/2076]',66.032
'[15:08:07.641 06/11/2076]',63.687
'[15:08:07.645 06/11/2076]',-30.085
'[15:08:07.648 06/11/2076]',-21.490
'[15:08:07.652 06/11/2076]',-92.210
'[15:08:07.656 06/11/2076]',-163.321
'[15:08:07.660 06/11/2076]',-132.845
'[15:08:07.664 06/11/2076]',29.695
'[15:08:07.668 06/11/2076]',166.056
'[15:08:07.672 06/11/2076]',105.104
'[15:08:07.676 06/11/2076]',85.958
'[15:08:07.680 06/11/2076]',-25.788
'[15:08:07.684 06/11/2076]',-143.394
'[15:08:07.688 06/11/2076]',-73.065
'[15:08:07.691 06/11/2076]',58.608
'[15:08:07.695 06/11/2076]',45.324
'[15:08:07.699 06/11/2076]',32.039
'[15:08:07.703 06/11/2076]',-43.761
'[15:08:07.707 06/11/2076]',43.761
'[15:08:07.711 06/11/2076]',-47.277
'[15:08:07.715 06/11/2076]',-10.159
'[15:08:07.719 06/11/2076]',72.283
'[15:08:07.723 06/11/2076]',-131.282
'[15:08:07.727 06/11/2076]',32.821
'[15:08:07.730 06/11/2076]',124.640
'[15:08:07.734 06/11/2076]',-25.397
'[15:08:07.738 06/11/2076]',48.059
'[15:08:07.742 06/11/2076]',42.589
'[15:08:07.746 06/11/2076]',60.171
'[15:08:07.750 06/11/2076]',-73.065
'[15:08:07.754 06/11/2076]',5.470
'[15:08:07.758 06/11/2076]',-75.018
'[15:08:07.762 06/11/2076]',-368.840
'[15:08:07.766 06/11/2076]',-93.382
'[15:08:07.770 06/11/2076]',-116.044
'[15:08:07.773 06/11/2076]',60.171
'[15:08:07.777 06/11/2076]',189.890
'[15:08:07.781 06/11/2076]',173.871
'[15:08:07.785 06/11/2076]',24.615
'[15:08:07.789 06/11/2076]',-29.695
'[15:08:07.793 06/11/2076]',-76.581
'[15:08:07.797 06/11/2076]',-32.430
'[15:08:07.801 06/11/2076]',-8.596
'[15:08:07.805 06/11/2076]',-103.541
'[15:08:07.809 06/11/2076]',-152.381
'[15:08:07.813 06/11/2076]',-58.217
'[15:08:07.816 06/11/2076]',-2.735
'[15:08:07.820 06/11/2076]',11.331
'[15:08:07.824 06/11/2076]',-7.033
'[15:08:07.828 06/11/2076]',-37.509
'[15:08:07.832 06/11/2076]',26.178
'[15:08:07.836 06/11/2076]',-95.336
'[15:08:07.840 06/11/2076]',-60.562
'[15:08:07.844 06/11/2076]',2.344
'[15:08:07.848 06/11/2076]',-235.995
'[15:08:07.852 06/11/2076]',-85.568
'[15:08:07.855 06/11/2076]',-2.735
'[15:08:07.859 06/11/2076]',-92.210
'[15:08:07.863 06/11/2076]',1.172
'[15:08:07.867 06/11/2076]',-55.873
'[15:08:07.871 06/11/2076]',-87.131
'[15:08:07.875 06/11/2076]',-95.336
'[15:08:07.879 06/11/2076]',-236.777
'[15:08:07.883 06/11/2076]',-44.542
'[15:08:07.887 06/11/2076]',-60.171
'[15:08:07.891 06/11/2076]',-134.799
'[15:08:07.895 06/11/2076]',-140.269
'[15:08:07.898 06/11/2076]',-132.063
'[15:08:07.902 06/11/2076]',-255.922
'[15:08:07.906 06/11/2076]',-248.107
'[15:08:07.910 06/11/2076]',-66.032
'[15:08:07.914 06/11/2076]',-35.946
'[15:08:07.918 06/11/2076]',-168.010
'[15:08:07.922 06/11/2076]',-76.190
'[15:08:07.926 06/11/2076]',-164.884
'[15:08:07.930 06/11/2076]',-238.730
'[15:08:07.934 06/11/2076]',-110.574
'[15:08:07.938 06/11/2076]',-89.084
'[15:08:07.941 06/11/2076]',-145.348
'[15:08:07.945 06/11/2076]',-181.685
'[15:08:07.949 06/11/2076]',-252.015
'[15:08:07.953 06/11/2076]',-180.122
'[15:08:07.957 06/11/2076]',-188.718
'[15:08:07.961 06/11/2076]',-174.652
'[15:08:07.965 06/11/2076]',-68.376
'[15:08:07.969 06/11/2076]',-100.806
'[15:08:07.973 06/11/2076]',-200.049
'[15:08:07.977 06/11/2076]',-219.976
'[15:08:07.980 06/11/2076]',-99.634
'[15:08:07.984 06/11/2076]',-181.294
'[15:08:07.988 06/11/2076]',-253.968
